id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_assurance_user,AssuranceUser,model_assurance_assurfaz,assurfaz_group_user,1,0,0,0
access_assurance_manager,AssuranceManager,model_assurance_assurfaz,assurfaz_group_manager,1,1,1,1

access_assurance_auto_user,AssuranceAutoUser,model_assurfaz_auto,assurfaz_group_user,1,0,0,0
access_assurance_auto_manager,AssuranceAutoManager,model_assurfaz_auto,assurfaz_group_manager,1,1,1,1

access_assurance_auto_vehicule_user,AssuranceAutoVehiculeUser,model_assurfaz_auto_vehicule,assurfaz_group_user,1,0,0,0
access_assurance_auto_vehicule_manager,AssuranceAutoVehiculeManager,model_assurfaz_auto_vehicule,assurfaz_group_manager,1,1,1,1

access_assurance_auto_garantie_user,AssuranceAutoGarantieUser,model_assurfaz_auto_garantie,assurfaz_group_user,1,0,0,0
access_assurance_auto_garantie_manager,AssuranceAutoGarantieManager,model_assurfaz_auto_garantie,assurfaz_group_manager,1,1,1,1

access_assurance_auto_marque_user,AssuranceAutoMarqueUser,model_assurfaz_auto_vehicule_marque,assurfaz_group_user,1,0,0,0
access_assurance_auto_marque_manager,AssuranceAutoMarqueManager,model_assurfaz_auto_vehicule_marque,assurfaz_group_manager,1,1,1,1

access_assurance_auto_modele_user,AssuranceAutoModeleUser,model_assurfaz_auto_vehicule_modele,assurfaz_group_user,1,0,0,0
access_assurance_auto_modele_manager,AssuranceAutoModeleManager,model_assurfaz_auto_vehicule_modele,assurfaz_group_manager,1,1,1,1

access_prime_user,PrimeUser,model_assurfaz_prime,assurfaz_group_user,1,0,0,0
access_prime_manager,PrimeManager,model_assurfaz_prime,assurfaz_group_manager,1,1,1,1

access_assurance_voyage_user,AssuranceVoyageUser,model_assurfaz_voyage,assurfaz_group_user,1,0,0,0
access_assurance_voyage_manager,AssuranceVoyageManager,model_assurfaz_voyage,assurfaz_group_manager,1,1,1,1

access_assurance_habitation_user,AssuranceHabitationUser,model_assurfaz_habitation,assurfaz_group_user,1,0,0,0
access_assurance_habitation_manager,AssuranceHabitationManager,model_assurfaz_habitation,assurfaz_group_manager,1,1,1,1

access_assurance_sante_user,AssuranceSanteUser,model_assurfaz_sante,assurfaz_group_user,1,0,0,0
access_assurance_sante_manager,AssuranceSanteManager,model_assurfaz_sante,assurfaz_group_manager,1,1,1,1

access_assurance_vie_user,AssuranceVieUser,model_assurfaz_vie,assurfaz_group_user,1,0,0,0
access_assurance_vie_manager,AssuranceVieManager,model_assurfaz_vie,assurfaz_group_manager,1,1,1,1

access_typeassurance_user,TypeAssuranceUser,model_assurfaz_typeassurance,assurfaz_group_user,1,0,0,0
access_typeassurance__manager,TypeAssuranceManager,model_assurfaz_typeassurance,assurfaz_group_manager,1,1,1,1

access_sinistreentrepriseautomobile_user,SinistreEntrepriseAutomobileUser,model_sinistre_entreprise_automobile,assurfaz_group_user,1,0,0,0
access_sinistreentrepriseautomobile__manager,SinistreEntrepriseAutomobileManager,model_sinistre_entreprise_automobile,assurfaz_group_manager,1,1,1,1

access_sinistreentreprisetechnique_user,SinistreEntrepriseTechniqueUser,model_sinistre_entreprise_technique,assurfaz_group_user,1,0,0,0
access_sinistreentreprisetechnique_manager,SinistreEntrepriseTechniqueManager,model_sinistre_entreprise_technique,assurfaz_group_manager,1,1,1,1

access_sinistreentrepriseautre_user,SinistreEntrepriseAutreUser,model_sinistre_entreprise_autre,assurfaz_group_user,1,0,0,0
access_sinistreentrepriseautre_manager,SinistreEntrepriseAutreManager,model_sinistre_entreprise_autre,assurfaz_group_manager,1,1,1,1

access_sinistreentrepriseresponsabilite_user,SinistreEntrepriseResponsabiliteUser,model_sinistre_entreprise_responsabilite,assurfaz_group_user,1,0,0,0
access_sinistreentrepriseresponsabilite__manager,SinistreEntrepriseResponsabiliteManager,model_sinistre_entreprise_responsabilite,assurfaz_group_manager,1,1,1,1



access_sinistreparticulierpaiement_user,SinistreParticulierPaiementUser,model_sinistre_particulier_paiement,assurfaz_group_user,1,0,0,0
access_sinistreparticulierpaiement_manager,SinistreParticulierPaiementManager,model_sinistre_particulier_paiement,assurfaz_group_manager,1,1,1,1

access_sinistreparticulierresponsabilite_user,SinistreParticulierResponsabiliteUser,model_sinistre_particulier_responsabilite,assurfaz_group_user,1,0,0,0
access_sinistreparticulierresponsabilite__manager,SinistreParticulierResponsabiliteManager,model_sinistre_particulier_responsabilite,assurfaz_group_manager,1,1,1,1

access_sinistreparticulieraccident_user,SinistreParticulierAccidentUser,model_sinistre_particulier_accident,assurfaz_group_user,1,0,0,0
access_sinistreparticulieraccident__manager,SinistreParticulierAccidentManager,model_sinistre_particulier_accident,assurfaz_group_manager,1,1,1,1

access_sinistre_user,SinistreUser,model_assurfaz_sinistre,assurfaz_group_user,1,0,0,0
access_sinistre__manager,SinistreManager,model_assurfaz_sinistre,assurfaz_group_manager,1,1,1,1


